subject,timestamp,marker,pupil_left,validity_left,pupil_right,validity_right,trial,time,event,pupil_left_old,pupil_right_old
42,1464956756080311,41,2.94775,0,3.02895,0,14,-3012.045,fixation,2.94775,3.02895
42,1464956756096935,41,2.97865,0,3.05241,0,14,-2995.4210000000003,fixation,2.97865,3.05241
42,1464956756113685,41,2.99203,0,3.00536,0,14,-2978.6710000000003,fixation,2.99203,3.00536
42,1464956756130308,41,2.95494,0,3.04041,0,14,-2962.0480000000002,fixation,2.95494,3.04041
42,1464956756146932,41,2.9789,0,2.99991,0,14,-2945.424,fixation,2.9789,2.99991
42,1464956756163556,41,3.02951,0,3.00624,0,14,-2928.8,fixation,3.02951,3.00624
42,1464956756180306,41,3.00826,0,3.03519,0,14,-2912.05,fixation,3.00826,3.03519
42,1464956756196929,41,3.01561,0,3.00363,0,14,-2895.427,fixation,3.01561,3.00363
42,1464956756213554,41,2.9906,0,3.05357,0,14,-2878.802,fixation,2.9906,3.05357
42,1464956756230178,41,3.02905,0,3.04411,0,14,-2862.178,fixation,3.02905,3.04411
42,1464956756246799,41,3.06248,0,3.04079,0,14,-2845.5570000000002,fixation,3.06248,3.04079
42,1464956756263548,41,3.00969,0,3.00754,0,14,-2828.808,fixation,3.00969,3.00754
42,1464956756280173,41,3.03183,0,3.05406,0,14,-2812.183,fixation,3.03183,3.05406
42,1464956756296802,41,3.05057,0,3.01442,0,14,-2795.554,fixation,3.05057,3.01442
42,1464956756313421,41,3.03719,0,3.04677,0,14,-2778.9350000000004,fixation,3.03719,3.04677
42,1464956756330176,41,3.03014,0,3.05811,0,14,-2762.1800000000003,fixation,3.03014,3.05811
42,1464956756346794,41,3.04837,0,3.03148,0,14,-2745.562,fixation,3.04837,3.03148
42,1464956756363417,41,3.04935,0,3.00496,0,14,-2728.9390000000003,fixation,3.04935,3.00496
42,1464956756380042,41,3.03017,0,3.04955,0,14,-2712.3140000000003,fixation,3.03017,3.04955
42,1464956756396665,41,3.02776,0,3.05664,0,14,-2695.6910000000003,fixation,3.02776,3.05664
42,1464956756413415,41,3.03923,0,3.04565,0,14,-2678.9410000000003,fixation,3.03923,3.04565
42,1464956756430036,41,3.04546,0,3.01323,0,14,-2662.32,fixation,3.04546,3.01323
42,1464956756446661,41,3.00116,0,3.01857,0,14,-2645.695,fixation,3.00116,3.01857
42,1464956756463284,41,2.99637,0,3.00996,0,14,-2629.072,fixation,2.99637,3.00996
42,1464956756480034,41,3.02563,0,3.04338,0,14,-2612.322,fixation,3.02563,3.04338
42,1464956756496657,41,3.04366,0,3.02834,0,14,-2595.699,fixation,3.04366,3.02834
42,1464956756513282,41,3.04066,0,2.97621,0,14,-2579.074,fixation,3.04066,2.97621
42,1464956756529906,41,3.01299,0,3.02301,0,14,-2562.45,fixation,3.01299,3.02301
42,1464956756546530,41,3.00238,0,3.01845,0,14,-2545.826,fixation,3.00238,3.01845
42,1464956756563279,41,2.98764,0,3.02336,0,14,-2529.077,fixation,2.98764,3.02336
42,1464956756579904,41,2.99734,0,3.01233,0,14,-2512.452,fixation,2.99734,3.01233
42,1464956756596527,41,3.0127,0,2.97913,0,14,-2495.829,fixation,3.0127,2.97913
42,1464956756613149,41,2.9958,0,3.01556,0,14,-2479.2070000000003,fixation,2.9958,3.01556
42,1464956756629898,41,3.01447,0,3.0322,0,14,-2462.458,fixation,3.01447,3.0322
42,1464956756646522,41,2.98357,0,3.02213,0,14,-2445.8340000000003,fixation,2.98357,3.02213
42,1464956756663146,41,2.95895,0,2.98006,0,14,-2429.21,fixation,2.95895,2.98006
42,1464956756679770,41,2.97762,0,2.97365,0,14,-2412.5860000000002,fixation,2.97762,2.97365
42,1464956756696394,41,2.96623,0,2.96863,0,14,-2395.962,fixation,2.96623,2.96863
42,1464956756713144,41,2.90936,0,2.99524,0,14,-2379.212,fixation,2.90936,2.99524
42,1464956756729767,41,2.93462,0,2.94778,0,14,-2362.589,fixation,2.93462,2.94778
42,1464956756746392,41,2.94554,0,2.97191,0,14,-2345.964,fixation,2.94554,2.97191
42,1464956756763015,41,2.92523,0,2.9377,0,14,-2329.3410000000003,fixation,2.92523,2.9377
42,1464956756779765,41,2.93748,0,2.94241,0,14,-2312.5910000000003,fixation,2.93748,2.94241
42,1464956756796386,41,2.95403,0,2.93529,0,14,-2295.9700000000003,fixation,2.95403,2.93529
42,1464956756813011,41,2.89799,0,2.95026,0,14,-2279.3450000000003,fixation,2.89799,2.95026
42,1464956756829634,41,2.89635,0,2.92191,0,14,-2262.722,fixation,2.89635,2.92191
42,1464956756846384,41,2.90894,0,2.93585,0,14,-2245.972,fixation,2.90894,2.93585
42,1464956756863007,41,2.90472,0,2.94786,0,14,-2229.349,fixation,2.90472,2.94786
42,1464956756879644,41,2.93878,0,2.94597,0,14,-2212.712,fixation,2.93878,2.94597
42,1464956756896256,41,2.93263,0,2.97934,0,14,-2196.1000000000004,fixation,2.93263,2.97934
42,1464956756912880,41,2.93137,0,2.957,0,14,-2179.476,fixation,2.93137,2.957
42,1464956756929629,41,2.89992,0,2.95886,0,14,-2162.7270000000003,fixation,2.89992,2.95886
42,1464956756946253,41,2.95309,0,2.98251,0,14,-2146.103,fixation,2.95309,2.98251
42,1464956756962877,41,2.96878,0,2.99084,0,14,-2129.4790000000003,fixation,2.96878,2.99084
42,1464956756979499,41,2.922,0,3.00694,0,14,-2112.857,fixation,2.922,3.00694
42,1464956756996248,41,2.95068,0,2.98325,0,14,-2096.108,fixation,2.95068,2.98325
42,1464956757012873,41,2.94875,0,2.99287,0,14,-2079.483,fixation,2.94875,2.99287
42,1464956757029496,41,2.95438,0,2.9942,0,14,-2062.86,fixation,2.95438,2.9942
42,1464956757046120,41,2.98145,0,3.03189,0,14,-2046.2360000000003,fixation,2.98145,3.03189
42,1464956757062744,41,2.97209,0,3.01346,0,14,-2029.612,fixation,2.97209,3.01346
42,1464956757079493,41,2.94905,0,3.00931,0,14,-2012.8630000000003,fixation,2.94905,3.00931
42,1464956757096117,41,2.93469,0,2.98911,0,14,-1996.239,fixation,2.93469,2.98911
42,1464956757112742,41,2.95134,0,3.03444,0,14,-1979.614,fixation,2.95134,3.03444
42,1464956757129368,41,2.99149,0,3.04764,0,14,-1962.9880000000003,fixation,2.99149,3.04764
42,1464956757146115,41,2.96422,0,2.99174,0,14,-1946.241,fixation,2.96422,2.99174
42,1464956757162736,41,2.99448,0,3.01074,0,14,-1929.6200000000003,fixation,2.99448,3.01074
42,1464956757179360,41,2.98331,0,2.99622,0,14,-1912.996,fixation,2.98331,2.99622
42,1464956757195984,41,2.97499,0,2.99669,0,14,-1896.3720000000003,fixation,2.97499,2.99669
42,1464956757212609,41,2.97652,0,3.02173,0,14,-1879.7470000000003,fixation,2.97652,3.02173
42,1464956757229357,41,2.95174,0,2.98743,0,14,-1862.9990000000003,fixation,2.95174,2.98743
42,1464956757245983,41,2.9633,0,2.98962,0,14,-1846.373,fixation,2.9633,2.98962
42,1464956757262613,41,2.98508,0,3.02728,0,14,-1829.743,fixation,2.98508,3.02728
42,1464956757279230,41,2.94798,0,2.97577,0,14,-1813.1260000000002,fixation,2.94798,2.97577
42,1464956757295979,41,2.94075,0,2.95723,0,14,-1796.377,fixation,2.94075,2.95723
42,1464956757312603,41,2.97566,0,2.98982,0,14,-1779.7530000000002,fixation,2.97566,2.98982
42,1464956757329227,41,2.94553,0,2.9407,0,14,-1763.1290000000004,fixation,2.94553,2.9407
42,1464956757345849,41,2.9595,0,2.96786,0,14,-1746.507,fixation,2.9595,2.96786
42,1464956757362472,41,2.94864,0,2.93369,0,14,-1729.884,fixation,2.94864,2.93369
42,1464956757379222,41,2.92613,0,2.94345,0,14,-1713.134,fixation,2.92613,2.94345
42,1464956757395845,41,2.93774,0,2.97502,0,14,-1696.511,fixation,2.93774,2.97502
42,1464956757412471,41,2.9395,0,2.94806,0,14,-1679.8850000000002,fixation,2.9395,2.94806
42,1464956757429094,41,2.922,0,2.94478,0,14,-1663.2620000000002,fixation,2.922,2.94478
42,1464956757445843,41,2.93877,0,2.94206,0,14,-1646.5130000000004,fixation,2.93877,2.94206
42,1464956757462467,41,2.92596,0,2.95796,0,14,-1629.8890000000001,fixation,2.92596,2.95796
42,1464956757479091,41,2.92712,0,2.93507,0,14,-1613.2650000000003,fixation,2.92712,2.93507
42,1464956757495715,41,2.92369,0,2.94188,0,14,-1596.641,fixation,2.92369,2.94188
42,1464956757512465,41,2.93298,0,2.95001,0,14,-1579.891,fixation,2.93298,2.95001
42,1464956757529086,41,2.94833,0,2.94356,0,14,-1563.27,fixation,2.94833,2.94356
42,1464956757545710,41,2.96538,0,2.93869,0,14,-1546.6460000000002,fixation,2.96538,2.93869
42,1464956757562334,41,2.91974,0,2.97006,0,14,-1530.022,fixation,2.91974,2.97006
42,1464956757578958,41,2.96291,0,2.959,0,14,-1513.3980000000001,fixation,2.96291,2.959
42,1464956757595707,41,2.94185,0,2.9709,0,14,-1496.6490000000003,fixation,2.94185,2.9709
42,1464956757612332,41,2.94803,0,2.98238,0,14,-1480.0240000000003,fixation,2.94803,2.98238
42,1464956757628956,41,2.99083,0,3.01376,0,14,-1463.4,fixation,2.99083,3.01376
42,1464956757645581,41,2.99077,0,2.99936,0,14,-1446.775,fixation,2.99077,2.99936
42,1464956757662328,41,2.99385,0,3.0038,0,14,-1430.0280000000002,fixation,2.99385,3.0038
42,1464956757678953,41,3.01476,0,3.0235,0,14,-1413.4030000000002,fixation,3.01476,3.0235
42,1464956757695577,41,3.01764,0,3.00168,0,14,-1396.779,fixation,3.01764,3.00168
42,1464956757712200,41,3.02028,0,3.0388,0,14,-1380.156,fixation,3.02028,3.0388
42,1464956757728822,41,3.03322,0,3.00272,0,14,-1363.534,fixation,3.03322,3.00272
42,1464956757745577,41,3.03821,0,3.03551,0,14,-1346.779,fixation,3.03821,3.03551
42,1464956757762195,41,3.04167,0,3.01178,0,14,-1330.161,fixation,3.04167,3.01178
42,1464956757778820,41,3.04724,0,3.02118,0,14,-1313.536,fixation,3.04724,3.02118
42,1464956757795454,41,3.02936,0,3.07318,0,14,-1296.902,fixation,3.02936,3.07318
42,1464956757812193,41,3.02888,0,3.04257,0,14,-1280.163,fixation,3.02888,3.04257
42,1464956757828817,41,3.04674,0,3.02864,0,14,-1263.5390000000002,fixation,3.04674,3.02864
42,1464956757845441,41,3.05165,0,3.0766,0,14,-1246.915,fixation,3.05165,3.0766
42,1464956757862065,41,3.0336,0,3.04684,0,14,-1230.2910000000002,fixation,3.0336,3.04684
42,1464956757878690,41,3.00281,0,3.06425,0,14,-1213.6660000000002,fixation,3.00281,3.06425
42,1464956757895436,41,3.01538,0,3.04652,0,14,-1196.92,fixation,3.01538,3.04652
42,1464956757912060,41,3.03787,0,3.06265,0,14,-1180.2960000000003,fixation,3.03787,3.06265
42,1464956757928684,41,2.99709,0,3.06375,0,14,-1163.672,fixation,2.99709,3.06375
42,1464956757945308,41,3.03201,0,3.06552,0,14,-1147.0480000000002,fixation,3.03201,3.06552
42,1464956757962057,41,3.02582,0,3.05342,0,14,-1130.299,fixation,3.02582,3.05342
42,1464956757978682,41,3.01707,0,3.01843,0,14,-1113.674,fixation,3.01707,3.01843
42,1464956757995311,41,3.01003,0,3.04218,0,14,-1097.045,fixation,3.01003,3.04218
42,1464956758011930,41,3.01021,0,3.04581,0,14,-1080.426,fixation,3.01021,3.04581
42,1464956758028554,41,3.00446,0,3.07684,0,14,-1063.8020000000001,fixation,3.00446,3.07684
42,1464956758045303,41,3.03662,0,3.04535,0,14,-1047.0530000000003,fixation,3.03662,3.04535
42,1464956758061927,41,3.06004,0,3.08153,0,14,-1030.429,fixation,3.06004,3.08153
42,1464956758078548,41,3.0529,0,3.07315,0,14,-1013.808,fixation,3.0529,3.07315
42,1464956758095173,41,3.08681,0,3.069,0,14,-997.183,fixation,3.08681,3.069
42,1464956758111922,41,3.07185,0,3.0968,0,14,-980.4340000000002,fixation,3.07185,3.0968
42,1464956758128547,41,3.08395,0,3.08321,0,14,-963.8090000000002,fixation,3.08395,3.08321
42,1464956758145178,41,3.08969,0,3.09081,0,14,-947.1780000000003,fixation,3.08969,3.09081
42,1464956758161794,41,3.08051,0,3.12524,0,14,-930.5620000000004,fixation,3.08051,3.12524
42,1464956758178418,41,3.07068,0,3.13176,0,14,-913.9380000000001,fixation,3.07068,3.13176
42,1464956758195167,41,3.13167,0,3.13268,0,14,-897.1890000000003,fixation,3.13167,3.13268
42,1464956758211791,41,3.07538,0,3.15596,0,14,-880.565,fixation,3.07538,3.15596
42,1464956758228415,41,3.1107,0,3.15672,0,14,-863.9410000000003,fixation,3.1107,3.15672
42,1464956758245040,41,3.13232,0,3.15982,0,14,-847.3160000000003,fixation,3.13232,3.15982
42,1464956758261788,41,3.12666,0,3.18309,0,14,-830.5680000000002,fixation,3.12666,3.18309
42,1464956758278420,41,3.14716,0,3.15413,0,14,-813.9360000000001,fixation,3.14716,3.15413
42,1464956758295034,41,3.14127,0,3.15779,0,14,-797.3220000000001,fixation,3.14127,3.15779
42,1464956758311658,41,3.15007,0,3.15836,0,14,-780.6980000000003,fixation,3.15007,3.15836
42,1464956758328407,41,3.15085,0,3.15805,0,14,-763.9490000000001,fixation,3.15085,3.15805
42,1464956758345032,41,3.16493,0,3.16286,0,14,-747.3240000000001,fixation,3.16493,3.16286
42,1464956758361655,41,3.17374,0,3.1600799999999998,0,14,-730.701,fixation,3.17374,3.1600799999999998
42,1464956758378280,41,3.15802,0,3.16299,0,14,-714.076,fixation,3.15802,3.16299
42,1464956758394904,41,3.15099,0,3.21414,0,14,-697.4520000000002,fixation,3.15099,3.21414
42,1464956758411653,41,3.15837,0,3.18034,0,14,-680.703,fixation,3.15837,3.18034
42,1464956758428276,41,3.18744,0,3.15213,0,14,-664.0799999999999,fixation,3.18744,3.15213
42,1464956758444899,41,3.18501,0,3.1684,0,14,-647.4570000000003,fixation,3.18501,3.1684
42,1464956758461523,41,3.14709,0,3.17529,0,14,-630.8330000000001,fixation,3.14709,3.17529
42,1464956758478272,41,3.19479,0,3.17749,0,14,-614.0840000000003,fixation,3.19479,3.17749
42,1464956758494896,41,3.1879,0,3.17755,0,14,-597.46,fixation,3.1879,3.17755
42,1464956758511525,41,3.17802,0,3.16759,0,14,-580.8310000000001,fixation,3.17802,3.16759
42,1464956758528144,41,3.18176,0,3.17116,0,14,-564.212,fixation,3.18176,3.17116
42,1464956758544768,41,3.19069,0,3.17528,0,14,-547.5880000000002,fixation,3.19069,3.17528
42,1464956758561517,41,3.15976,0,3.21106,0,14,-530.8389999999999,fixation,3.15976,3.21106
42,1464956758578141,41,3.18547,0,3.21576,0,14,-514.2150000000001,fixation,3.18547,3.21576
42,1464956758594766,41,3.18188,0,3.22495,0,14,-497.59000000000015,fixation,3.18188,3.22495
42,1464956758611389,41,3.21077,0,3.22458,0,14,-480.9670000000001,fixation,3.21077,3.22458
42,1464956758628135,41,3.23776,0,3.24138,0,14,-464.221,fixation,3.23776,3.24138
42,1464956758644760,41,3.21173,0,3.22452,0,14,-447.596,fixation,3.21173,3.22452
42,1464956758661397,41,3.22311,0,3.22037,0,14,-430.9590000000003,fixation,3.22311,3.22037
42,1464956758678008,41,3.20667,0,3.23566,0,14,-414.3480000000004,fixation,3.20667,3.23566
42,1464956758694633,41,3.21989,0,3.23228,0,14,-397.7230000000004,fixation,3.21989,3.23228
42,1464956758711381,41,3.22183,0,3.233,0,14,-380.9749999999999,fixation,3.22183,3.233
42,1464956758728006,41,3.23457,0,3.2693,0,14,-364.3499999999999,fixation,3.23457,3.2693
42,1464956758744629,41,3.24199,0,3.25153,0,14,-347.7270000000003,fixation,3.24199,3.25153
42,1464956758761254,41,3.24602,0,3.26248,0,14,-331.1020000000003,fixation,3.24602,3.26248
42,1464956758778003,41,3.24178,0,3.26387,0,14,-314.3530000000005,fixation,3.24178,3.26387
42,1464956758794626,41,3.25978,0,3.24271,0,14,-297.73,fixation,3.25978,3.24271
42,1464956758811248,41,3.26804,0,3.25894,0,14,-281.1079999999997,fixation,3.26804,3.25894
42,1464956758827873,41,3.22549,0,3.28954,0,14,-264.4829999999997,fixation,3.22549,3.28954
42,1464956758844497,41,3.25302,0,3.2775,0,14,-247.85899999999992,fixation,3.25302,3.2775
42,1464956758861245,41,3.23874,0,3.28467,0,14,-231.11100000000033,fixation,3.23874,3.28467
42,1464956758877870,41,3.25302,0,3.25688,0,14,-214.48600000000033,fixation,3.25302,3.25688
42,1464956758894494,41,3.26413,0,3.29079,0,14,-197.86200000000053,fixation,3.26413,3.29079
42,1464956758911118,41,3.25043,0,3.28012,0,14,-181.23799999999983,fixation,3.25043,3.28012
42,1464956758927866,41,3.2341,0,3.25111,0,14,-164.49000000000024,fixation,3.2341,3.25111
42,1464956758944491,41,3.26692,0,3.2579,0,14,-147.86500000000024,fixation,3.26692,3.2579
42,1464956758961116,41,3.26968,0,3.26457,0,14,-131.24000000000024,fixation,3.26968,3.26457
42,1464956758977739,41,3.26111,0,3.23019,0,14,-114.61699999999973,fixation,3.26111,3.23019
42,1464956758994361,41,3.24464,0,3.22348,0,14,-97.99500000000035,fixation,3.24464,3.22348
42,1464956759011110,41,3.24666,0,3.22926,0,14,-81.24600000000055,fixation,3.24666,3.22926
42,1464956759027734,41,3.23865,0,3.25011,0,14,-64.62199999999984,fixation,3.23865,3.25011
42,1464956759044358,41,3.23981,0,3.23079,0,14,-47.99800000000005,fixation,3.23981,3.23079
42,1464956759060983,41,3.23759,0,3.21158,0,14,-31.373000000000047,fixation,3.23759,3.21158
42,1464956759077732,41,3.24814,0,3.21843,0,14,-14.624000000000251,fixation,3.24814,3.21843
42,1464956759094356,41,3.23166,0,3.2397,0,14,1.9999999999995453,answer,3.23166,3.2397
42,1464956759110990,41,3.2283,0,3.21246,0,14,18.63399999999956,answer,3.2283,3.21246
42,1464956759127603,41,3.23892,0,3.2291,0,14,35.246999999999844,answer,3.23892,3.2291
42,1464956759144351,41,3.24318,0,3.23788,0,14,51.994999999999436,answer,3.24318,3.23788
42,1464956759160985,41,3.22748,0,3.20734,0,14,68.62899999999945,answer,3.22748,3.20734
42,1464956759177598,41,3.23068,0,3.22403,0,14,85.24199999999973,answer,3.23068,3.22403
42,1464956759194223,41,3.23923,0,3.20084,0,14,101.86699999999973,answer,3.23923,3.20084
42,1464956759210846,41,3.22699,0,3.254,0,14,118.49000000000024,answer,3.22699,3.254
42,1464956759227596,41,3.24843,0,3.23959,0,14,135.24000000000024,answer,3.24843,3.23959
42,1464956759244220,41,3.25615,0,3.25352,0,14,151.86400000000003,answer,3.25615,3.25352
42,1464956759260844,41,3.26204,0,3.23114,0,14,168.48799999999983,answer,3.26204,3.23114
42,1464956759277468,41,3.22942,0,3.22346,0,14,185.11199999999963,answer,3.22942,3.22346
42,1464956759294218,41,3.25603,0,3.21756,0,14,201.86199999999963,answer,3.25603,3.21756
42,1464956759310841,41,3.24818,0,3.23463,0,14,218.48500000000013,answer,3.24818,3.23463
42,1464956759327465,41,3.23962,0,3.19962,0,14,235.10899999999992,answer,3.23962,3.19962
42,1464956759344095,41,3.25844,0,3.20815,0,14,251.73900000000003,answer,3.25844,3.20815
42,1464956759360711,41,3.22452,0,3.21666,0,14,268.355,answer,3.22452,3.21666
42,1464956759377460,41,3.22984,0,3.2067,0,14,285.1039999999998,answer,3.22984,3.2067
42,1464956759394084,41,3.24615,0,3.2027,0,14,301.7279999999996,answer,3.24615,3.2027
42,1464956759410708,41,3.25352,0,3.22012,0,14,318.3519999999994,answer,3.25352,3.22012
42,1464956759427332,41,3.23123,0,3.21477,0,14,334.9760000000001,answer,3.23123,3.21477
42,1464956759444081,41,3.22638,0,3.20988,0,14,351.7249999999999,answer,3.22638,3.20988
42,1464956759460706,41,3.21568,0,3.20119,0,14,368.3499999999999,answer,3.21568,3.20119
42,1464956759477329,41,3.22058,0,3.18686,0,14,384.9729999999995,answer,3.22058,3.18686
42,1464956759493954,41,3.20378,0,3.21027,0,14,401.5979999999995,answer,3.20378,3.21027
42,1464956759510577,41,3.22385,0,3.19057,0,14,418.221,answer,3.22385,3.19057
42,1464956759527327,41,3.22729,0,3.22842,0,14,434.971,answer,3.22729,3.22842
42,1464956759543948,41,3.21429,0,3.21782,0,14,451.5920000000001,answer,3.21429,3.21782
