subject,timestamp,marker,pupil_left,validity_left,pupil_right,validity_right,trial,time,event,pupil_left_old,pupil_right_old
42,1464956759560573,41,3.23749,0,3.23138,0,14,468.2170000000001,answer,3.23749,3.23138
42,1464956759577196,41,3.23131,0,3.23999,0,14,484.8399999999997,answer,3.23131,3.23999
42,1464956759593946,41,3.22256,0,3.24026,0,14,501.5899999999997,answer,3.22256,3.24026
42,1464956759610570,41,3.21779,0,3.25415,0,14,518.2139999999995,answer,3.21779,3.25415
42,1464956759627194,41,3.22702,0,3.24257,0,14,534.8380000000002,answer,3.22702,3.24257
42,1464956759643817,41,3.23256,0,3.21075,0,14,551.4609999999998,answer,3.23256,3.21075
42,1464956759660443,41,3.22002,0,3.23047,0,14,568.087,answer,3.22002,3.23047
42,1464956759677197,41,3.20781,0,3.2319,0,14,584.8409999999999,answer,3.20781,3.2319
42,1464956759693815,41,3.21928,0,3.20396,0,14,601.4590000000003,answer,3.21928,3.20396
42,1464956759710439,41,3.19258,0,3.23907,0,14,618.0830000000001,answer,3.19258,3.23907
42,1464956759926923,41,3.2083,0,3.18005,0,14,834.5669999999996,answer,3.2083,3.18005
42,1464956759943546,41,3.16028,0,3.19939,0,14,851.19,answer,3.16028,3.19939
42,1464956759960171,41,3.11862,0,3.19592,0,14,867.815,answer,3.11862,3.19592
42,1464956759976919,41,NA,4,3.21716,0,14,884.5629999999996,answer,NA,3.21716
42,1464956759993544,41,3.15706,0,3.2075,0,14,901.1879999999996,answer,3.15706,3.2075
42,1464956760010173,41,3.15892,0,3.17726,0,14,917.8169999999996,answer,3.15892,3.17726
42,1464956760026792,41,3.16469,0,3.22853,0,14,934.4360000000001,answer,3.16469,3.22853
42,1464956760043541,41,3.15317,0,3.23404,0,14,951.185,answer,3.15317,3.23404
42,1464956760060165,41,3.19212,0,3.20747,0,14,967.8089999999997,answer,3.19212,3.20747
42,1464956760076788,41,3.17418,0,3.22144,0,14,984.4320000000002,answer,3.17418,3.22144
42,1464956760093411,41,3.1783,0,3.22882,0,14,1001.0549999999998,answer,3.1783,3.22882
42,1464956760110034,41,3.19273,0,3.2115,0,14,1017.6779999999994,answer,3.19273,3.2115
42,1464956760126784,41,3.14171,0,3.2011,0,14,1034.4279999999994,answer,3.14171,3.2011
42,1464956760143408,41,3.19292,0,3.21234,0,14,1051.0520000000001,answer,3.19292,3.21234
42,1464956760160043,41,3.18759,0,3.2206,0,14,1067.6869999999994,answer,3.18759,3.2206
42,1464956760176656,41,3.1994,0,3.23366,0,14,1084.2999999999993,answer,3.1994,3.23366
42,1464956760193405,41,3.19279,0,3.22983,0,14,1101.048999999999,answer,3.19279,3.22983
42,1464956760210029,41,3.16296,0,3.21236,0,14,1117.6730000000007,answer,3.16296,3.21236
42,1464956760226653,41,3.15622,0,3.22603,0,14,1134.2970000000005,answer,3.15622,3.22603
42,1464956760243277,41,3.14774,0,3.18614,0,14,1150.9210000000003,answer,3.14774,3.18614
42,1464956760259901,41,3.11505,0,3.19659,0,14,1167.545,answer,3.11505,3.19659
42,1464956760276648,41,3.15086,0,3.1586,0,14,1184.2919999999995,answer,3.15086,3.1586
42,1464956760293273,41,3.12404,0,3.15179,0,14,1200.9169999999995,answer,3.12404,3.15179
42,1464956760309896,41,3.11642,0,3.1512,0,14,1217.539999999999,answer,3.11642,3.1512
42,1464956760326520,41,3.10039,0,3.15201,0,14,1234.1640000000007,answer,3.10039,3.15201
42,1464956760343269,41,3.08763,0,3.13065,0,14,1250.9130000000005,answer,3.08763,3.13065
42,1464956760359907,41,3.06206,0,3.13048,0,14,1267.5509999999995,answer,3.06206,3.13048
42,1464956760376517,41,3.07025,0,3.10567,0,14,1284.161,answer,3.07025,3.10567
42,1464956760393152,41,3.06541,0,3.13168,0,14,1300.7960000000003,answer,3.06541,3.13168
42,1464956760409889,41,3.08147,0,3.11462,0,14,1317.5329999999994,answer,3.08147,3.11462
42,1464956760426516,41,3.07819,0,3.10304,0,14,1334.1599999999999,answer,3.07819,3.10304
42,1464956760443139,41,3.06223,0,3.11031,0,14,1350.7829999999994,answer,3.06223,3.11031
42,1464956760459761,41,3.04222,0,3.0802,0,14,1367.4050000000007,answer,3.04222,3.0802
42,1464956760476384,41,3.02925,0,3.08179,0,14,1384.0280000000002,answer,3.02925,3.08179
42,1464956760493142,41,3.03241,0,3.09216,0,14,1400.786,answer,3.03241,3.09216
42,1464956760509758,41,3.04472,0,3.08995,0,14,1417.402,answer,3.04472,3.08995
42,1464956760526382,41,3.01912,0,3.07758,0,14,1434.0259999999998,answer,3.01912,3.07758
42,1464956760543006,41,3.04544,0,3.05905,0,14,1450.6499999999996,answer,3.04544,3.05905
42,1464956760559755,41,3.04115,0,3.08717,0,14,1467.3989999999994,answer,3.04115,3.08717
42,1464956760576379,41,3.00067,0,3.0481,0,14,1484.0229999999992,answer,3.00067,3.0481
42,1464956760593003,41,2.99344,0,3.03273,0,14,1500.646999999999,answer,2.99344,3.03273
42,1464956760609627,41,2.97179,0,3.0703,0,14,1517.2710000000006,answer,2.97179,3.0703
42,1464956760626251,41,2.97034,0,3.03711,0,14,1533.8950000000004,answer,2.97034,3.03711
42,1464956760642997,41,2.97302,0,3.0405,0,14,1550.6409999999996,answer,2.97302,3.0405
42,1464956760659622,41,2.9557,0,3.02269,0,14,1567.2659999999996,answer,2.9557,3.02269
42,1464956760676246,41,2.99451,0,3.04854,0,14,1583.8899999999994,answer,2.99451,3.04854
42,1464956760692870,41,2.95491,0,3.05121,0,14,1600.5139999999992,answer,2.95491,3.05121
42,1464956760709619,41,2.97968,0,3.07379,0,14,1617.262999999999,answer,2.97968,3.07379
42,1464956760726244,41,2.98764,0,3.04738,0,14,1633.887999999999,answer,2.98764,3.04738
42,1464956760742867,41,2.979,0,3.0127100000000002,0,14,1650.5110000000004,answer,2.979,3.0127100000000002
42,1464956760759492,41,2.98419,0,3.04579,0,14,1667.1360000000004,answer,2.98419,3.04579
42,1464956760776116,41,2.97742,0,3.0947,0,14,1683.7600000000002,answer,2.97742,3.0947
42,1464956760792865,41,2.98633,0,3.05716,0,14,1700.509,answer,2.98633,3.05716
42,1464956760809489,41,2.97841,0,3.03299,0,14,1717.1329999999998,answer,2.97841,3.03299
42,1464956760826110,41,2.99158,0,3.02946,0,14,1733.753999999999,answer,2.99158,3.02946
42,1464956760842741,41,2.99936,0,3.02776,0,14,1750.3850000000002,answer,2.99936,3.02776
42,1464956760859484,41,2.9975,0,3.0183,0,14,1767.1280000000006,answer,2.9975,3.0183
42,1464956760876114,41,3.01216,0,3.03389,0,14,1783.7579999999998,answer,3.01216,3.03389
42,1464956760892737,41,2.99445,0,3.04977,0,14,1800.3809999999994,answer,2.99445,3.04977
42,1464956760909356,41,2.97516,0,3.0847,0,14,1817,answer,2.97516,3.0847
42,1464956760925992,41,2.98195,0,3.0567,0,14,1833.6360000000004,answer,2.98195,3.0567
42,1464956760942730,41,3.01222,0,3.05072,0,14,1850.3739999999998,answer,3.01222,3.05072
42,1464956760959353,41,3.00859,0,3.03296,0,14,1866.9969999999994,answer,3.00859,3.03296
42,1464956760975977,41,3.00873,0,3.03842,0,14,1883.6209999999992,answer,3.00873,3.03842
42,1464956760992601,41,2.9946,0,3.06744,0,14,1900.244999999999,answer,2.9946,3.06744
42,1464956761175838,41,2.95558,0,3.0603,0,14,2083.482,answer,2.95558,3.0603
42,1464956761192461,41,3.00682,0,3.07529,0,14,2100.1049999999996,answer,3.00682,3.07529
42,1464956761209084,41,3.05153,0,3.11557,0,14,2116.727999999999,answer,3.05153,3.11557
42,1464956761225834,41,3.00993,0,3.05055,0,14,2133.477999999999,answer,3.00993,3.05055
42,1464956761242457,41,3.03181,0,3.12332,0,14,2150.1010000000006,answer,3.03181,3.12332
42,1464956761259082,41,3.02286,0,3.12057,0,14,2166.7260000000006,answer,3.02286,3.12057
42,1464956761275705,41,3.03372,0,3.07941,0,14,2183.349,answer,3.03372,3.07941
42,1464956761292330,41,3.02823,0,3.08847,0,14,2199.974,answer,3.02823,3.08847
42,1464956761309078,41,3.04646,0,3.08267,0,14,2216.7219999999998,answer,3.04646,3.08267
42,1464956761325704,41,3.02296,0,3.08276,0,14,2233.348,answer,3.02296,3.08276
42,1464956761342333,41,3.02661,0,3.10268,0,14,2249.976999999999,answer,3.02661,3.10268
42,1464956761358951,41,3.04463,0,3.07614,0,14,2266.5949999999993,answer,3.04463,3.07614
42,1464956761375698,41,3.03503,0,3.07921,0,14,2283.3420000000006,answer,3.03503,3.07921
42,1464956761392322,41,3.05504,0,3.09485,0,14,2299.9660000000003,answer,3.05504,3.09485
42,1464956761408945,41,3.03424,0,3.11134,0,14,2316.589,answer,3.03424,3.11134
42,1464956761425570,41,3.02162,0,3.101,0,14,2333.214,answer,3.02162,3.101
42,1464956761442193,41,3.03828,0,3.08073,0,14,2349.8369999999995,answer,3.03828,3.08073
42,1464956761458944,41,3.00099,0,3.08632,0,14,2366.5879999999997,answer,3.00099,3.08632
42,1464956761475567,41,3.02324,0,3.07277,0,14,2383.2109999999993,answer,3.02324,3.07277
42,1464956761492192,41,3.05392,0,3.08556,0,14,2399.8359999999993,answer,3.05392,3.08556
42,1464956761508815,41,3.01823,0,3.04791,0,14,2416.4590000000007,answer,3.01823,3.04791
42,1464956761525564,41,3.01022,0,3.05547,0,14,2433.2080000000005,answer,3.01022,3.05547
42,1464956761542188,41,3.00078,0,3.02754,0,14,2449.8320000000003,answer,3.00078,3.02754
42,1464956761558810,41,3.00452,0,3.0135,0,14,2466.4539999999997,answer,3.00452,3.0135
42,1464956761575434,41,3.01141,0,3.04079,0,14,2483.0779999999995,answer,3.01141,3.04079
42,1464956761592064,41,2.96941,0,3.02328,0,14,2499.7080000000005,answer,2.96941,3.02328
42,1464956761608807,41,2.98018,0,3.03384,0,14,2516.450999999999,answer,2.98018,3.03384
42,1464956761625432,41,2.96152,0,3.03082,0,14,2533.075999999999,answer,2.96152,3.03082
42,1464956761642055,41,2.98778,0,3.03456,0,14,2549.6990000000005,answer,2.98778,3.03456
42,1464956761658680,41,2.96326,0,3.03668,0,14,2566.3240000000005,answer,2.96326,3.03668
42,1464956761675429,41,2.94975,0,2.9942,0,14,2583.0730000000003,answer,2.94975,2.9942
42,1464956761692052,41,2.94417,0,2.98334,0,14,2599.696,answer,2.94417,2.98334
42,1464956761708677,41,2.92863,0,2.99063,0,14,2616.321,answer,2.92863,2.99063
42,1464956761725301,41,2.95959,0,2.97755,0,14,2632.9449999999997,answer,2.95959,2.97755
42,1464956761741927,41,2.96634,0,2.97769,0,14,2649.571,answer,2.96634,2.97769
42,1464956761758672,41,2.95782,0,3.02863,0,14,2666.3160000000007,answer,2.95782,3.02863
42,1464956761775296,41,2.91995,0,3.01669,0,14,2682.9400000000005,answer,2.91995,3.01669
42,1464956761791920,41,2.95831,0,2.97874,0,14,2699.5640000000003,answer,2.95831,2.97874
42,1464956761808544,41,2.89656,0,2.97914,0,14,2716.188,answer,2.89656,2.97914
42,1464956761825293,41,2.91354,0,2.97279,0,14,2732.937,answer,2.91354,2.97279
42,1464956761841931,41,2.92372,0,3.00069,0,14,2749.5750000000007,answer,2.92372,3.00069
42,1464956761858541,41,2.94984,0,3.0071,0,14,2766.1849999999995,answer,2.94984,3.0071
42,1464956761875165,41,2.95662,0,3.01355,0,14,2782.8089999999993,answer,2.95662,3.01355
42,1464956761891789,41,2.94725,0,2.98904,0,14,2799.432999999999,answer,2.94725,2.98904
42,1464956761908538,41,2.94438,0,3.00163,0,14,2816.1820000000007,answer,2.94438,3.00163
42,1464956761925160,41,2.9458,0,2.96542,0,14,2832.804,answer,2.9458,2.96542
42,1464956761941784,41,2.96457,0,3.00435,0,14,2849.428,answer,2.96457,3.00435
42,1464956761958408,41,2.95193,0,2.99553,0,14,2866.0519999999997,answer,2.95193,2.99553
42,1464956761975157,41,2.94925,0,3.00563,0,14,2882.8009999999995,answer,2.94925,3.00563
42,1464956761991787,41,2.91893,0,3.01834,0,14,2899.4310000000005,answer,2.91893,3.01834
42,1464956762008405,41,2.97227,0,3.00517,0,14,2916.048999999999,answer,2.97227,3.00517
42,1464956762025030,41,2.9529,0,2.97897,0,14,2932.673999999999,answer,2.9529,2.97897
42,1464956762041778,41,2.93109,0,3.00542,0,14,2949.4220000000005,answer,2.93109,3.00542
42,1464956762058403,41,2.95383,0,2.98314,0,14,2966.0470000000005,answer,2.95383,2.98314
42,1464956762075026,41,2.93745,0,2.97881,0,14,2982.67,answer,2.93745,2.97881
42,1464956762091651,41,2.95673,0,2.99246,0,14,2999.295,answer,2.95673,2.99246
42,1464956762108272,41,2.94456,0,3.00233,0,14,3015.9159999999993,answer,2.94456,3.00233
42,1464956762125022,41,2.95642,0,2.96844,0,14,3032.6659999999993,answer,2.95642,2.96844
42,1464956762141645,41,2.9334,0,2.97128,0,14,3049.2890000000007,answer,2.9334,2.97128
42,1464956762158270,41,2.97462,0,2.94069,0,14,3065.9140000000007,answer,2.97462,2.94069
42,1464956762174893,41,2.91393,0,2.9436,0,14,3082.5370000000003,answer,2.91393,2.9436
42,1464956762191644,41,2.91902,0,2.96811,0,14,3099.2880000000005,answer,2.91902,2.96811
42,1464956762208267,41,2.89127,0,2.96065,0,14,3115.911,answer,2.89127,2.96065
42,1464956762224893,41,2.90273,0,2.93073,0,14,3132.5370000000003,answer,2.90273,2.93073
42,1464956762241515,41,2.92287,0,2.92012,0,14,3149.1589999999997,answer,2.92287,2.92012
42,1464956762258140,41,2.93571,0,2.94682,0,14,3165.7839999999997,answer,2.93571,2.94682
42,1464956762274888,41,2.91533,0,2.92967,0,14,3182.5319999999992,answer,2.91533,2.92967
42,1464956762291510,41,2.94218,0,2.91963,0,14,3199.1540000000005,answer,2.94218,2.91963
42,1464956762308134,41,2.90906,0,2.89963,0,14,3215.7780000000002,answer,2.90906,2.89963
42,1464956762324758,41,2.91382,0,2.98131,0,14,3232.402,answer,2.91382,2.98131
42,1464956762341514,41,2.8898,0,2.93611,0,14,3249.1579999999994,answer,2.8898,2.93611
42,1464956762358131,41,2.89873,0,2.90039,0,14,3265.7749999999996,answer,2.89873,2.90039
42,1464956762374755,41,2.91554,0,2.96931,0,14,3282.3989999999994,answer,2.91554,2.96931
42,1464956762391380,41,2.90973,0,2.91747,0,14,3299.0239999999994,answer,2.90973,2.91747
42,1464956762408004,41,2.87152,0,2.92712,0,14,3315.6479999999992,answer,2.87152,2.92712
42,1464956762424753,41,2.91565,0,2.95007,0,14,3332.396999999999,answer,2.91565,2.95007
42,1464956762441376,41,2.91187,0,2.90498,0,14,3349.0200000000004,answer,2.91187,2.90498
42,1464956762458001,41,2.89491,0,2.90593,0,14,3365.6450000000004,answer,2.89491,2.90593
42,1464956762474626,41,2.86635,0,2.94106,0,14,3382.2700000000004,answer,2.86635,2.94106
42,1464956762491372,41,2.88791,0,2.95409,0,14,3399.0159999999996,answer,2.88791,2.95409
42,1464956762507995,41,2.88754,0,2.92795,0,14,3415.638999999999,answer,2.88754,2.92795
42,1464956762524620,41,2.86816,0,2.93814,0,14,3432.263999999999,answer,2.86816,2.93814
42,1464956762541244,41,2.88931,0,2.93988,0,14,3448.887999999999,answer,2.88931,2.93988
42,1464956762557868,41,2.88501,0,2.95715,0,14,3465.5120000000006,answer,2.88501,2.95715
42,1464956762574616,41,2.8777,0,2.96411,0,14,3482.26,answer,2.8777,2.96411
42,1464956762591241,41,2.90555,0,2.95312,0,14,3498.885,answer,2.90555,2.95312
42,1464956762674484,41,2.8727,0,2.94621,0,14,3582.1280000000006,answer,2.8727,2.94621
42,1464956762691108,41,2.89702,0,2.94617,0,14,3598.7520000000004,answer,2.89702,2.94617
42,1464956762707733,41,2.87389,0,2.92657,0,14,3615.3770000000004,answer,2.87389,2.92657
42,1464956762724481,41,2.88907,0,2.93378,0,14,3632.125,answer,2.88907,2.93378
42,1464956762741106,41,2.92499,0,2.94016,0,14,3648.75,answer,2.92499,2.94016
42,1464956762757730,41,2.88689,0,2.91756,0,14,3665.374,answer,2.88689,2.91756
42,1464956762774354,41,2.89584,0,2.93472,0,14,3681.9979999999996,answer,2.89584,2.93472
42,1464956762791103,41,2.91731,0,2.92566,0,14,3698.747000000001,answer,2.91731,2.92566
42,1464956762807737,41,2.89339,0,2.94679,0,14,3715.3809999999994,answer,2.89339,2.94679
42,1464956762824351,41,2.8777,0,2.92549,0,14,3731.995000000001,answer,2.8777,2.92549
42,1464956762840973,41,2.91223,0,2.94783,0,14,3748.617,answer,2.91223,2.94783
42,1464956762857596,41,2.9046,0,2.91414,0,14,3765.24,answer,2.9046,2.91414
42,1464956762874346,41,2.85478,0,2.92163,0,14,3781.99,answer,2.85478,2.92163
42,1464956762890970,41,2.9287,0,3.00124,0,14,3798.6139999999996,answer,2.9287,3.00124
42,1464956762907594,41,2.95673,0,2.99014,0,14,3815.238000000001,answer,2.95673,2.99014
42,1464956762924218,41,2.94553,0,3.00499,0,14,3831.862000000001,answer,2.94553,3.00499
42,1464956762940966,41,2.9474,0,2.96625,0,14,3848.6100000000006,answer,2.9474,2.96625
42,1464956762957591,41,2.94028,0,2.97952,0,14,3865.2350000000006,answer,2.94028,2.97952
42,1464956762974215,41,2.96739,0,2.97125,0,14,3881.8590000000004,answer,2.96739,2.97125
42,1464956762990839,41,2.93958,0,2.9745,0,14,3898.483,answer,2.93958,2.9745
42,1464956763007587,41,2.91783,0,2.97227,0,14,3915.2309999999998,answer,2.91783,2.97227
42,1464956763024210,41,2.94977,0,2.99091,0,14,3931.854000000001,answer,2.94977,2.99091
42,1464956763040834,41,2.93729,0,2.98561,0,14,3948.478000000001,answer,2.93729,2.98561
42,1464956763057458,41,2.94641,0,2.96677,0,14,3965.1020000000008,answer,2.94641,2.96677
42,1464956763074083,41,2.96857,0,2.9801,0,14,3981.7270000000008,answer,2.96857,2.9801
42,1464956763090831,41,2.97946,0,3.00945,0,14,3998.4750000000004,answer,2.97946,3.00945
42,1464956763107456,41,2.95917,0,3.01201,0,14,4015.1000000000004,answer,2.95917,3.01201
42,1464956763124079,41,2.96085,0,2.99031,0,14,4031.723,answer,2.96085,2.99031
42,1464956763140704,41,2.95274,0,2.98431,0,14,4048.348,answer,2.95274,2.98431
42,1464956763157452,41,2.96085,0,2.97522,0,14,4065.0959999999995,answer,2.96085,2.97522
42,1464956763174077,41,2.99571,0,NA,0,14,4081.7209999999995,answer,2.99571,3.02748
42,1464956763190712,41,2.98528,0,NA,0,14,4098.356,answer,2.98528,3.00017
42,1464956763207324,41,2.99255,0,NA,0,14,4114.968000000001,answer,2.99255,2.96083
42,1464956763223947,41,NA,0,NA,4,14,4131.591,answer,3.01448,NA
42,1464956763240696,41,NA,0,NA,4,14,4148.34,answer,3.22392,NA
42,1464956763257320,41,NA,0,NA,4,14,4164.964,answer,3.04576,NA
42,1464956763273944,41,2.93147,0,NA,4,14,4181.588,answer,2.93147,NA
42,1464956763290568,41,2.97751,0,NA,4,14,4198.2119999999995,answer,2.97751,NA
42,1464956763307317,41,2.99252,0,NA,4,14,4214.961000000001,answer,2.99252,NA
42,1464956763323941,41,3.07394,0,NA,4,14,4231.585000000001,answer,3.07394,NA
42,1464956763340565,41,3.09282,0,NA,4,14,4248.209000000001,answer,3.09282,NA
42,1464956763457193,41,NA,3,2.4315,1,14,4364.8369999999995,answer,NA,2.4315
42,1464956763473806,41,NA,3,2.45096,1,14,4381.450000000001,answer,NA,2.45096
42,1464956763490430,41,NA,3,2.44244,1,14,4398.0740000000005,answer,NA,2.44244
42,1464956763507054,41,NA,3,2.45258,1,14,4414.698,answer,NA,2.45258
42,1464956763590312,41,NA,3,2.92377,1,14,4497.956,answer,NA,2.92377
42,1464956763673542,41,NA,1,NA,3,14,4581.186,answer,2.19215,NA
42,1464956763690291,41,NA,0,3.18492,0,14,4597.9349999999995,answer,3.00529,3.18492
42,1464956763706915,41,NA,0,3.18657,0,14,4614.559000000001,answer,3.12856,3.18657
42,1464956763723541,41,NA,0,3.21158,0,14,4631.1849999999995,answer,3.07864,3.21158
42,1464956763740163,41,NA,0,3.2012,0,14,4647.807000000001,answer,3.06322,3.2012
42,1464956763756909,41,3.1132,0,3.26582,0,14,4664.553,answer,3.1132,3.26582
42,1464956763773534,41,3.12045,0,3.25583,0,14,4681.178,answer,3.12045,3.25583
42,1464956763790158,41,3.10519,0,3.25424,0,14,4697.802,answer,3.10519,3.25424
