subject,timestamp,marker,pupil_left,validity_left,pupil_right,validity_right,trial,time,event,pupil_left_old,pupil_right_old
42,1464956763806782,41,3.15523,0,3.26086,0,14,4714.4259999999995,answer,3.15523,3.26086
42,1464956763823531,41,3.15396,0,3.29286,0,14,4731.175000000001,answer,3.15396,3.29286
42,1464956763840155,41,3.18098,0,3.30034,0,14,4747.799000000001,answer,3.18098,3.30034
42,1464956763856779,41,3.17928,0,3.30072,0,14,4764.423000000001,answer,3.17928,3.30072
42,1464956763873403,41,3.18187,0,3.28061,0,14,4781.0470000000005,answer,3.18187,3.28061
42,1464956763890027,41,3.20395,0,3.32185,0,14,4797.671,answer,3.20395,3.32185
42,1464956763906777,41,3.23483,0,3.31006,0,14,4814.421,answer,3.23483,3.31006
42,1464956763923400,41,3.1924,0,3.30588,0,14,4831.044,answer,3.1924,3.30588
42,1464956763940022,41,3.17128,0,3.30293,0,14,4847.666000000001,answer,3.17128,3.30293
42,1464956763956648,41,3.17616,0,3.29233,0,14,4864.2919999999995,answer,3.17616,3.29233
42,1464956763973396,41,3.14183,0,3.28819,0,14,4881.040000000001,answer,3.14183,3.28819
42,1464956763990019,41,3.13318,0,3.25096,0,14,4897.6630000000005,answer,3.13318,3.25096
42,1464956764006644,41,3.11574,0,3.2294,0,14,4914.2880000000005,answer,3.11574,3.2294
42,1464956764023274,41,3.10547,0,3.2128,0,14,4930.918,answer,3.10547,3.2128
42,1464956764039892,41,3.08171,0,3.1727,0,14,4947.536,answer,3.08171,3.1727
42,1464956764056642,41,3.03722,0,3.17157,0,14,4964.286,answer,3.03722,3.17157
42,1464956764073272,41,3.03978,0,3.13248,0,14,4980.916000000001,answer,3.03978,3.13248
42,1464956764089889,41,3.05096,0,3.14424,0,14,4997.532999999999,answer,3.05096,3.14424
42,1464956764106513,41,3.02066,0,3.09636,0,14,5014.157000000001,answer,3.02066,3.09636
42,1464956764123265,41,3.03549,0,3.12321,0,14,5030.909,answer,3.03549,3.12321
42,1464956764139884,41,3.0369,0,3.13292,0,14,5047.528,answer,3.0369,3.13292
42,1464956764156507,41,3.03491,0,3.1167,0,14,5064.151,answer,3.03491,3.1167
42,1464956764173133,41,3.04239,0,3.10506,0,14,5080.777,answer,3.04239,3.10506
42,1464956764189755,41,3.03935,0,3.11613,0,14,5097.398999999999,answer,3.03935,3.11613
42,1464956764206505,41,3.03714,0,3.11209,0,14,5114.148999999999,answer,3.03714,3.11209
42,1464956764223130,41,3.03615,0,3.1122,0,14,5130.773999999999,answer,3.03615,3.1122
42,1464956764239754,41,3.02881,0,3.12189,0,14,5147.398000000001,answer,3.02881,3.12189
42,1464956764256377,41,3.02318,0,3.10046,0,14,5164.021000000001,answer,3.02318,3.10046
42,1464956764273127,41,3.04562,0,3.12132,0,14,5180.771000000001,answer,3.04562,3.12132
42,1464956764289750,41,3.04141,0,3.09592,0,14,5197.394,answer,3.04141,3.09592
42,1464956764306383,41,3.04886,0,3.12419,0,14,5214.027,answer,3.04886,3.12419
42,1464956764322996,41,3.04799,0,3.11278,0,14,5230.639999999999,answer,3.04799,3.11278
42,1464956764339621,41,3.05721,0,3.07588,0,14,5247.264999999999,answer,3.05721,3.07588
42,1464956764356369,41,3.03728,0,3.11763,0,14,5264.013000000001,answer,3.03728,3.11763
42,1464956764372995,41,3.04437,0,3.10782,0,14,5280.639000000001,answer,3.04437,3.10782
42,1464956764389617,41,3.04568,0,3.10796,0,14,5297.261,answer,3.04568,3.10796
42,1464956764406242,41,3.04401,0,3.10565,0,14,5313.886,answer,3.04401,3.10565
42,1464956764422990,41,3.04398,0,3.11461,0,14,5330.634,answer,3.04398,3.11461
42,1464956764439615,41,3.02579,0,3.09805,0,14,5347.259,answer,3.02579,3.09805
42,1464956764456238,41,3.02417,0,3.09074,0,14,5363.882,answer,3.02417,3.09074
42,1464956764472863,41,3.05338,0,3.12262,0,14,5380.507,answer,3.05338,3.12262
42,1464956764489484,41,3.06589,0,3.10442,0,14,5397.128000000001,answer,3.06589,3.10442
42,1464956764506234,41,3.07608,0,3.13487,0,14,5413.878000000001,answer,3.07608,3.13487
42,1464956764522857,41,3.07787,0,3.1091,0,14,5430.501,answer,3.07787,3.1091
42,1464956764539482,41,3.07388,0,3.11052,0,14,5447.126,answer,3.07388,3.11052
42,1464956764556106,41,3.06445,0,3.14323,0,14,5463.75,answer,3.06445,3.14323
42,1464956764572855,41,3.07919,0,3.14769,0,14,5480.499,answer,3.07919,3.14769
42,1464956764589479,41,3.05229,0,3.14235,0,14,5497.123,answer,3.05229,3.14235
42,1464956764606109,41,3.04893,0,3.12657,0,14,5513.753000000001,answer,3.04893,3.12657
42,1464956764622727,41,3.02286,0,3.12839,0,14,5530.371000000001,answer,3.02286,3.12839
42,1464956764639351,41,3.03812,0,3.14415,0,14,5546.995000000001,answer,3.03812,3.14415
42,1464956764656100,41,3.08086,0,3.13686,0,14,5563.744000000001,answer,3.08086,3.13686
42,1464956764672722,41,3.06932,0,3.13142,0,14,5580.366,answer,3.06932,3.13142
42,1464956764689347,41,3.08237,0,3.15085,0,14,5596.991,answer,3.08237,3.15085
42,1464956764705970,41,3.06604,0,3.14841,0,14,5613.614,answer,3.06604,3.14841
42,1464956764722719,41,3.03235,0,3.14003,0,14,5630.363000000001,answer,3.03235,3.14003
42,1464956764739344,41,3.06393,0,3.11511,0,14,5646.988000000001,answer,3.06393,3.11511
42,1464956764755967,41,3.07152,0,3.13557,0,14,5663.611000000001,answer,3.07152,3.13557
42,1464956764772592,41,3.07118,0,3.13843,0,14,5680.236000000001,answer,3.07118,3.13843
42,1464956769351903,41,3.18236,0,3.21095,0,14,10259.547,answer,3.18236,3.21095
42,1464956769368527,41,3.17833,0,3.19011,0,14,10276.171,answer,3.17833,3.19011
42,1464956769385151,41,3.17241,0,3.18369,0,14,10292.795,answer,3.17241,3.18369
42,1464956769401900,41,3.15944,0,3.18095,0,14,10309.544,answer,3.15944,3.18095
42,1464956769418525,41,3.15265,0,3.17923,0,14,10326.169,answer,3.15265,3.17923
42,1464956769435146,41,3.16351,0,3.17665,0,14,10342.79,answer,3.16351,3.17665
42,1464956769451771,41,3.14539,0,3.1675,0,14,10359.415,answer,3.14539,3.1675
42,1464956769468519,41,3.15627,0,3.16832,0,14,10376.163,answer,3.15627,3.16832
42,1464956769485143,41,3.16373,0,3.18098,0,14,10392.787,answer,3.16373,3.18098
42,1464956769501767,41,3.15871,0,3.17339,0,14,10409.411,answer,3.15871,3.17339
42,1464956769518391,41,3.11942,0,3.15729,0,14,10426.035,answer,3.11942,3.15729
42,1464956769535015,41,3.16039,0,3.18263,0,14,10442.659,answer,3.16039,3.18263
42,1464956769551776,41,3.15421,0,3.25334,0,14,10459.42,answer,3.15421,3.25334
42,1464956769568388,41,3.11688,0,3.23003,0,14,10476.032000000001,answer,3.11688,3.23003
42,1464956769585013,41,3.12981,0,3.23428,0,14,10492.657000000001,answer,3.12981,3.23428
42,1464956769601636,41,3.13681,0,3.23105,0,14,10509.28,answer,3.13681,3.23105
42,1464956769618383,41,3.14832,0,3.22813,0,14,10526.027,answer,3.14832,3.22813
42,1464956769635007,41,3.13557,0,3.24078,0,14,10542.651,answer,3.13557,3.24078
42,1464956769651638,41,3.13951,0,3.24944,0,14,10559.282000000001,answer,3.13951,3.24944
42,1464956769668255,41,3.13998,0,3.24748,0,14,10575.899,answer,3.13998,3.24748
42,1464956769684880,41,3.12383,0,3.23178,0,14,10592.524,answer,3.12383,3.23178
42,1464956769701628,41,3.12451,0,3.24887,0,14,10609.272,answer,3.12451,3.24887
42,1464956769718253,41,3.12813,0,3.2345,0,14,10625.897,answer,3.12813,3.2345
42,1464956769734877,41,3.12689,0,3.24248,0,14,10642.521,answer,3.12689,3.24248
42,1464956769751501,41,3.11768,0,3.24448,0,14,10659.145,answer,3.11768,3.24448
42,1464956769768250,41,3.12625,0,3.23178,0,14,10675.894,answer,3.12625,3.23178
42,1464956769784874,41,3.11957,0,3.24423,0,14,10692.518,answer,3.11957,3.24423
42,1464956769801495,41,3.12015,0,3.23837,0,14,10709.139000000001,answer,3.12015,3.23837
42,1464956769818120,41,3.12201,0,3.21353,0,14,10725.764000000001,answer,3.12201,3.21353
42,1464956769834749,41,3.14374,0,3.24211,0,14,10742.393,answer,3.14374,3.24211
42,1464956769851493,41,3.13553,0,3.23306,0,14,10759.137,answer,3.13553,3.23306
42,1464956769868117,41,3.13998,0,3.22372,0,14,10775.761,answer,3.13998,3.22372
42,1464956769884741,41,3.13632,0,3.25203,0,14,10792.385,answer,3.13632,3.25203
42,1464956769901365,41,3.15239,0,3.24303,0,14,10809.009,answer,3.15239,3.24303
42,1464956769918115,41,3.14406,0,3.25328,0,14,10825.759,answer,3.14406,3.25328
42,1464956769934754,41,3.16283,0,3.25034,0,14,10842.398000000001,answer,3.16283,3.25034
42,1464956769951363,41,3.15355,0,3.23737,0,14,10859.007,answer,3.15355,3.23737
42,1464956769967986,41,3.181,0,3.25171,0,14,10875.630000000001,answer,3.181,3.25171
42,1464956769984608,41,3.17886,0,3.24664,0,14,10892.252,answer,3.17886,3.24664
42,1464956770001357,41,3.17905,0,3.23604,0,14,10909.001,answer,3.17905,3.23604
42,1464956770017981,41,3.18318,0,3.24255,0,14,10925.625,answer,3.18318,3.24255
42,1464956770034605,41,3.19206,0,3.20732,0,14,10942.249,answer,3.19206,3.20732
42,1464956770051230,41,3.17661,0,3.22664,0,14,10958.874,answer,3.17661,3.22664
42,1464956770067978,41,3.18729,0,3.22423,0,14,10975.622000000001,answer,3.18729,3.22423
42,1464956770084603,41,3.18396,0,3.21338,0,14,10992.247000000001,answer,3.18396,3.21338
42,1464956770101226,41,3.17865,0,3.20638,0,14,11008.87,answer,3.17865,3.20638
42,1464956770117851,41,3.17851,0,3.2001,0,14,11025.495,answer,3.17851,3.2001
42,1464956770134474,41,3.19157,0,3.19156,0,14,11042.118,answer,3.19157,3.19156
42,1464956770151224,41,3.18372,0,3.18089,0,14,11058.868,answer,3.18372,3.18089
42,1464956770167845,41,3.17006,0,3.19727,0,14,11075.489,answer,3.17006,3.19727
42,1464956770184470,41,3.17397,0,3.19945,0,14,11092.114,answer,3.17397,3.19945
42,1464956770201093,41,3.15959,0,3.18646,0,14,11108.737000000001,answer,3.15959,3.18646
42,1464956770217843,41,3.18942,0,3.20251,0,14,11125.487000000001,answer,3.18942,3.20251
42,1464956770234466,41,3.2253,0,3.18245,0,14,11142.11,answer,3.2253,3.18245
42,1464956770251091,41,3.19957,0,3.14078,0,14,11158.735,answer,3.19957,3.14078
42,1464956770267715,41,3.2263,0,3.18997,0,14,11175.359,answer,3.2263,3.18997
42,1464956770284464,41,3.23112,0,3.15837,0,14,11192.108,answer,3.23112,3.15837
42,1464956770301086,41,3.22737,0,3.16972,0,14,11208.73,answer,3.22737,3.16972
42,1464956770317716,41,3.21956,0,3.16734,0,14,11225.36,answer,3.21956,3.16734
42,1464956770334336,41,3.21826,0,3.18416,0,14,11241.98,answer,3.21826,3.18416
42,1464956770350958,41,3.22316,0,3.17221,0,14,11258.602,answer,3.22316,3.17221
42,1464956770367707,41,3.22458,0,3.16263,0,14,11275.351,answer,3.22458,3.16263
42,1464956770384332,41,3.25156,0,3.1848,0,14,11291.976,answer,3.25156,3.1848
42,1464956770400955,41,3.26283,0,3.17487,0,14,11308.599,answer,3.26283,3.17487
42,1464956770417579,41,3.25562,0,3.17981,0,14,11325.223,answer,3.25562,3.17981
42,1464956770434327,41,3.24039,0,3.20128,0,14,11341.971,answer,3.24039,3.20128
42,1464956770450954,41,3.22226,0,3.18604,0,14,11358.598,answer,3.22226,3.18604
42,1464956770467576,41,3.24118,0,3.18402,0,14,11375.220000000001,answer,3.24118,3.18402
42,1464956770484201,41,3.21353,0,3.19391,0,14,11391.845000000001,answer,3.21353,3.19391
42,1464956770500824,41,3.20915,0,3.16675,0,14,11408.468,answer,3.20915,3.16675
42,1464956770517574,41,3.20923,0,3.18022,0,14,11425.218,answer,3.20923,3.18022
42,1464956770534195,41,3.19754,0,3.17014,0,14,11441.839,answer,3.19754,3.17014
42,1464956770550827,41,3.18217,0,3.17253,0,14,11458.471,answer,3.18217,3.17253
42,1464956770567443,41,3.17722,0,3.16927,0,14,11475.087,answer,3.17722,3.16927
42,1464956770584193,41,3.15282,0,3.15691,0,14,11491.837,answer,3.15282,3.15691
42,1464956770600817,41,3.15074,0,3.15312,0,14,11508.461000000001,answer,3.15074,3.15312
42,1464956770617441,41,3.13451,0,3.12901,0,14,11525.085000000001,answer,3.13451,3.12901
42,1464956770634064,41,3.13652,0,3.13132,0,14,11541.708,answer,3.13652,3.13132
42,1464956770650689,41,3.13742,0,3.11353,0,14,11558.333,answer,3.13742,3.11353
42,1464956770667437,41,3.13831,0,3.13799,0,14,11575.081,answer,3.13831,3.13799
42,1464956770684062,41,3.12373,0,3.15106,0,14,11591.706,answer,3.12373,3.15106
42,1464956770700686,41,3.09474,0,3.15938,0,14,11608.33,answer,3.09474,3.15938
42,1464956770717308,41,3.06421,0,3.19247,0,14,11624.952000000001,answer,3.06421,3.19247
42,1464956770734057,41,3.08449,0,3.17445,0,14,11641.701000000001,answer,3.08449,3.17445
42,1464956770750681,41,3.07864,0,3.15883,0,14,11658.325,answer,3.07864,3.15883
42,1464956770767305,41,3.07314,0,3.19334,0,14,11674.949,answer,3.07314,3.19334
42,1464956770783929,41,3.06703,0,3.17862,0,14,11691.573,answer,3.06703,3.17862
42,1464956770800553,41,3.0663,0,3.18721,0,14,11708.197,answer,3.0663,3.18721
42,1464956770817302,41,3.08881,0,3.14618,0,14,11724.946,answer,3.08881,3.14618
42,1464956770833926,41,3.05557,0,3.15576,0,14,11741.57,answer,3.05557,3.15576
42,1464956770850551,41,3.07246,0,3.15247,0,14,11758.195,answer,3.07246,3.15247
42,1464956770867183,41,3.04909,0,3.17445,0,14,11774.827000000001,answer,3.04909,3.17445
42,1464956770883924,41,3.01268,0,3.14069,0,14,11791.568000000001,answer,3.01268,3.14069
42,1464956770900545,41,3.02994,0,3.17238,0,14,11808.189,answer,3.02994,3.17238
42,1464956770917170,41,3.02861,0,3.17685,0,14,11824.814,answer,3.02861,3.17685
42,1464956770933793,41,3.0014,0,3.17404,0,14,11841.437,answer,3.0014,3.17404
42,1464956770950419,41,3.01433,0,3.16379,0,14,11858.063,answer,3.01433,3.16379
42,1464956770967166,41,3.01881,0,3.13635,0,14,11874.81,answer,3.01881,3.13635
42,1464956770983791,41,3.01811,0,3.13245,0,14,11891.435,answer,3.01811,3.13245
42,1464956771000414,41,2.99739,0,3.1501,0,14,11908.057999999999,answer,2.99739,3.1501
42,1464956771017039,41,3.01576,0,3.1207,0,14,11924.682999999999,answer,3.01576,3.1207
42,1464956771033788,41,3.01855,0,3.12057,0,14,11941.431999999999,answer,3.01855,3.12057
42,1464956771050412,41,3.04601,0,3.16551,0,14,11958.055999999999,answer,3.04601,3.16551
42,1464956771067037,41,3.05058,0,3.145,0,14,11974.680999999999,answer,3.05058,3.145
42,1464956771083658,41,3.00919,0,3.15405,0,14,11991.302000000001,answer,3.00919,3.15405
42,1464956771100421,41,3.02873,0,3.14917,0,14,12008.065,answer,3.02873,3.14917
42,1464956771117031,41,3.03163,0,3.1295,0,14,12024.675000000001,answer,3.03163,3.1295
42,1464956771133655,41,3.02748,0,3.15483,0,14,12041.299,answer,3.02748,3.15483
42,1464956771150279,41,3.03357,0,3.13423,0,14,12057.923,answer,3.03357,3.13423
42,1464956771166904,41,3.03725,0,3.1611,0,14,12074.548,answer,3.03725,3.1611
42,1464956771183652,41,3.03738,0,3.14609,0,14,12091.296,answer,3.03738,3.14609
42,1464956771200276,41,3.04741,0,3.14645,0,14,12107.92,answer,3.04741,3.14645
42,1464956771216900,41,3.05522,0,3.14053,0,14,12124.544,answer,3.05522,3.14053
42,1464956771233525,41,3.03795,0,3.11801,0,14,12141.169,answer,3.03795,3.11801
42,1464956771250274,41,3.05803,0,3.1461,0,14,12157.918,answer,3.05803,3.1461
42,1464956771266895,41,3.0378,0,3.15494,0,14,12174.538999999999,answer,3.0378,3.15494
42,1464956771283519,41,3.07742,0,3.14685,0,14,12191.162999999999,answer,3.07742,3.14685
42,1464956771300143,41,3.084,0,3.15353,0,14,12207.787000000002,answer,3.084,3.15353
42,1464956771316767,41,3.12836,0,3.16815,0,14,12224.411000000002,answer,3.12836,3.16815
42,1464956771333518,41,3.13324,0,3.13295,0,14,12241.162000000002,answer,3.13324,3.13295
42,1464956771350141,41,3.1261,0,3.16563,0,14,12257.785000000002,answer,3.1261,3.16563
42,1464956771366764,41,3.12244,0,3.1403,0,14,12274.408000000001,answer,3.12244,3.1403
42,1464956771383389,41,3.1198,0,3.17943,0,14,12291.033000000001,answer,3.1198,3.17943
42,1464956771400138,41,3.13255,0,3.16177,0,14,12307.782000000001,answer,3.13255,3.16177
42,1464956771416762,41,3.15047,0,3.1741,0,14,12324.406,answer,3.15047,3.1741
42,1464956771433386,41,3.15631,0,3.1412,0,14,12341.03,answer,3.15631,3.1412
42,1464956771450006,41,3.11253,0,3.16983,0,14,12357.65,answer,3.11253,3.16983
42,1464956771466633,41,3.16701,0,3.1913299999999998,0,14,12374.277,answer,3.16701,3.1913299999999998
42,1464956771483381,41,3.14713,0,3.16992,0,14,12391.025,answer,3.14713,3.16992
42,1464956771500006,41,3.15112,0,3.1814,0,14,12407.65,answer,3.15112,3.1814
42,1464956771516629,41,3.16364,0,3.18291,0,14,12424.273,answer,3.16364,3.18291
42,1464956771533254,41,3.16867,0,3.2014,0,14,12440.898,answer,3.16867,3.2014
42,1464956771550002,41,3.16917,0,3.20689,0,14,12457.645999999999,answer,3.16917,3.20689
42,1464956771566627,41,3.20807,0,3.18976,0,14,12474.270999999999,answer,3.20807,3.18976
42,1464956771583251,41,3.1998,0,3.20599,0,14,12490.894999999999,answer,3.1998,3.20599
42,1464956771599875,41,3.21854,0,3.1835,0,14,12507.519000000002,answer,3.21854,3.1835
42,1464956771616499,41,3.20648,0,3.19664,0,14,12524.143000000002,answer,3.20648,3.19664
42,1464956771633246,41,3.2197,0,3.18683,0,14,12540.890000000001,answer,3.2197,3.18683
42,1464956771649869,41,3.21207,0,3.19637,0,14,12557.513,answer,3.21207,3.19637
42,1464956771666506,41,3.22583,0,3.19873,0,14,12574.15,answer,3.22583,3.19873
42,1464956771683117,41,3.26811,0,3.20844,0,14,12590.761,answer,3.26811,3.20844
42,1464956771699868,41,3.25287,0,3.18787,0,14,12607.512,answer,3.25287,3.18787
42,1464956771716491,41,3.24153,0,3.18474,0,14,12624.135,answer,3.24153,3.18474
42,1464956771733115,41,3.2267,0,3.20035,0,14,12640.759,answer,3.2267,3.20035
42,1464956771749739,41,3.22545,0,3.22136,0,14,12657.383,answer,3.22545,3.22136
42,1464956771766487,41,3.24083,0,3.1965,0,14,12674.131,answer,3.24083,3.1965
42,1464956771783112,41,3.24634,0,3.1911,0,14,12690.756,answer,3.24634,3.1911
42,1464956771799736,41,3.23781,0,3.20856,0,14,12707.38,answer,3.23781,3.20856
42,1464956771816358,41,3.22264,0,3.18082,0,14,12724.001999999999,answer,3.22264,3.18082
42,1464956771832982,41,3.21429,0,3.18515,0,14,12740.626000000002,answer,3.21429,3.18515
42,1464956771849731,41,3.19707,0,3.20618,0,14,12757.375000000002,answer,3.19707,3.20618
42,1464956771866355,41,3.20554,0,3.15628,0,14,12773.999000000002,answer,3.20554,3.15628
42,1464956771882979,41,3.18474,0,3.16408,0,14,12790.623000000001,answer,3.18474,3.16408
42,1464956771899603,41,3.15932,0,3.18433,0,14,12807.247000000001,answer,3.15932,3.18433
42,1464956771916352,41,3.14783,0,3.17212,0,14,12823.996000000001,answer,3.14783,3.17212
42,1464956771932977,41,3.14896,0,3.17023,0,14,12840.621000000001,answer,3.14896,3.17023
42,1464956771949600,41,3.14995,0,3.13872,0,14,12857.244,answer,3.14995,3.13872
42,1464956771966225,41,3.16045,0,3.15437,0,14,12873.869,answer,3.16045,3.15437
42,1464956771982848,41,3.12683,0,3.13779,0,14,12890.492,answer,3.12683,3.13779
42,1464956771999596,41,3.15216,0,3.12683,0,14,12907.24,answer,3.15216,3.12683
42,1464956772016219,41,3.13763,0,3.11105,0,14,12923.863,answer,3.13763,3.11105
42,1464956772032844,41,3.13103,0,3.11057,0,14,12940.488,answer,3.13103,3.11057
42,1464956772049467,41,3.07788,0,3.10527,0,14,12957.110999999999,answer,3.07788,3.10527
42,1464956772066224,41,3.08719,0,3.10028,0,14,12973.868,answer,3.08719,3.10028
